A1      ß¹°¢ºÇ°¡ëçï¹åH
A2      ºÇ°¡àÄ
A3      ºÇ°¡
A4      ºÇ°¡
A5      °¢°¡
AI1     °¥°§°¦°£ŠÖ°¤ÞßšGàÈœâïÍ‡†æX
AI2     °¤†ŠâÞß°¨³}ƒùëBÌœÜ‡B”±”²°}´o°©òI
AI3     š±°¥•lŠâšG½iàÈ°«°ªÜt‡†žGÌ@×cö°ì\
AI4     V°¬´êiêq…Ù°¥°¦°®íÁ³vˆìŸs°¯àÉàÈ‰aæÈÛ°­…¥êÓè¨éuƒv‡†‰¹‹Ü‘°ËB‘¹•á­aÙŒðgø°Š²}ñLµKá{×rèPìa
AI5     V°¬´êiš±êq…Ù°¥°§•l°¦°£ŠÖ°¤°®íÁ†ŠâÞßšG°¨³v³}ƒùˆìŸs½iëB°¯àÉàÈ‰aæÈÌÛœÜœâ°«°­…¥‡B”±”²êÓè¨°ªïÍéuƒv°}´oÜt‡†‰¹‹Ü‘°ËB‘¹•ážG­a°©ÙŒæXðgòIø°Š²}ñLµKÌ@×cö°á{×rèPì\ìa
AN1     ³§¹ã°²ó^èñ°±âÖÈCÚÏ†±‹jÈsÈ€¯uÄWÑsðÆVÉŽÕYì”°°±QÖOéœñKõc±Vùgíù“
AN3     óˆ°³††Ûûï§ë@Þî••´UÁOä@
AN4     …{Œåáí°¶†H°´›¡ÇIˆ¥°¸°·ØtˆÝ‹F••í™°µØîOƒ‡åBéœõc÷ö
AN5     ³§¹ã…{°²Œåáíó°¶†Hˆ^°´›¡«qÇI°³ˆ¥°¸èñ°±°·Øt††ÛûˆÝ‹FâÖÈCÚÏï§ë@†±‹jÞî••ÈsÈ€í™°µ¯uÄWÑsëˆðÆV´UÁOÉŽÕYØä@ì”°°îOƒ‡±QÖOåBéœñKõc±Vùgíù“÷ö
ANG1    °¹óaáZ
ANG2    …nŒì°º–‹
ANG4    °»ál
ANG5    …nŒì°º–‹°¹°»óaáZál
AO1     °¼–À—`ÝE°¾ŸÑø€ n
AO2     °½…ëJà»†õåâÚ‘REéáª‡åÛ“³°¾­HÊT´x°¿ñúòüÂKÖ’ÏùÂO÷¡÷é‡Æ‡Ìö—úqü
AO3     ’jÆbÞÖ°ÀæÁéO‹‹Î‚Ò\
AO4     á®’U’jÛêˆCÞÖ–À°ÁŠS°ÂÝE‹®å‘RæñŠW‰¥ŽS°Ä°Ã“ýÖ’Ö“öËòˆúq
